id,yield_tpha
358,0.8888
359,0.9999
360,0.1111
361,0.2222
362,0.3333
363,0.4444
364,0.5555
365,0.6666
366,0.7777
367,0.8888
368,0.9999
369,0.1111
370,0.2222
371,0.3333
372,0.4444
373,0.5555
374,0.6666
375,0.7777
376,0.8888
377,0.9999
378,0.1111
379,0.2222
380,0.3333
381,0.4444
382,0.5555
383,0.6666
384,0.7777
385,0.8888
386,0.9999
387,0.1111
388,0.2222
389,0.3333
390,0.4444
391,0.5555
392,0.6666
393,0.7777
394,0.8888
395,0.9999
396,0.1111
397,0.2222
398,0.3333
399,0.4444
400,0.5555
401,0.6666
402,0.7777
403,0.8888
404,0.9999
405,0.1111
406,0.1111
407,0.1111
408,0.1111
409,0.1111
410,0.2222
411,0.3333
412,0.4444
413,0.5555
414,0.6666
415,0.7777
416,0.8888
417,0.9999
418,0.1111
419,0.2222
420,0.3333
421,0.4444
422,0.5555
423,0.6666
424,0.7777
425,0.8888
426,0.9999
427,0.1111
428,0.2222
429,0.3333
430,0.4444
431,0.5555
432,0.6666
433,0.7777
434,0.8888
435,0.9999
436,0.1111
437,0.2222
438,0.3333
439,0.4444
440,0.5555
441,0.6666
442,0.7777
443,0.8888
444,0.9999
445,0.1111
446,0.2222
447,0.3333
448,0.4444
449,0.5555
450,0.6666
451,0.7777
452,0.8888
453,0.9999
454,0.1111
455,0.2222
456,0.3333
457,0.4444
458,0.5555
459,0.6666
460,0.7777
461,0.8888
462,0.9999
463,0.1111
464,0.2222
465,0.3333
466,0.4444
467,0.5555
468,0.6666
469,0.7777
470,0.8888
471,0.9999
472,0.1111
473,0.2222
474,0.3333
475,0.4444
476,0.5555
477,0.6666
478,0.7777
479,0.8888
480,0.9999
481,0.1111
482,0.2222
483,0.3333
484,0.4444
485,0.5555
486,0.6666
487,0.7777
488,0.8888
489,0.9999
490,0.1111
491,0.2222
492,0.3333
493,0.4444
494,0.5555
495,0.6666
496,0.7777
497,0.8888
498,0.9999
499,0.1111
500,0.2222
501,0.3333
502,0.4444
503,0.5555
504,0.6666
505,0.7777
506,0.8888
507,0.9999
508,0.1111
509,0.2222
510,0.3333
511,0.4444
512,0.5555
513,0.6666
514,0.7777
515,0.8888
516,0.9999
517,0.1111
518,0.2222
519,0.3333
520,0.4444
521,0.5555
522,0.6666
523,0.7777
524,0.8888
525,0.9999
526,0.1111
527,0.2222
528,0.3333
529,0.4444
530,0.5555
531,0.6666
532,0.7777
533,0.8888
534,0.9999
535,0.1111
536,0.2222
537,0.3333
538,0.4444
539,0.5555
540,0.6666
541,0.7777
542,0.8888
543,0.9999
544,0.1111
545,0.2222
546,0.3333
547,0.4444
548,0.5555
549,0.6666
550,0.7777
551,0.8888
552,0.9999
553,0.1111
554,0.2222
555,0.3333
556,0.4444
557,0.5555
558,0.6666
559,0.7777
560,0.8888
561,0.9999
562,0.1111
563,0.2222
564,0.3333
565,0.4444
566,0.5555
567,0.6666
568,0.7777
569,0.8888
570,0.9999
571,0.1111
572,0.2222
573,0.3333
574,0.4444
575,0.5555
576,0.6666
577,0.7777
578,0.8888
579,0.9999
580,0.1111
581,0.2222
582,0.3333
583,0.4444
584,0.5555
585,0.6666
586,0.7777
587,0.8888
588,0.9999
589,0.1111
590,0.2222
591,0.3333
592,0.4444
593,0.5555
594,0.6666
595,0.7777
596,0.8888
597,0.9999
598,0.1111
599,0.2222
600,0.3333
601,0.4444
602,0.5555
603,0.6666
604,0.7777
605,0.8888
606,0.9999
607,0.1111
608,0.2222
609,0.3333
610,0.4444
611,0.5555
612,0.6666
613,0.7777
614,0.8888
615,0.9999
616,0.1111
617,0.2222
618,0.3333
619,0.4444
620,0.5555
621,0.6666
622,0.7777
623,0.8888
624,0.9999
625,0.1111
626,0.2222
627,0.3333
628,0.4444
629,0.5555
630,0.6666
631,0.7777
632,0.8888
633,0.9999
634,0.1111
635,0.2222
636,0.3333
637,0.4444
638,0.5555
639,0.6666
640,0.7777
641,0.8888
642,0.9999
643,0.1111
644,0.2222
645,0.3333
646,0.4444
647,0.5555
648,0.6666
649,0.7777
650,0.8888
651,0.9999
652,0.1111
653,0.2222
654,0.3333
655,0.4444
656,0.5555
657,0.6666
658,0.7777
659,0.8888
660,0.9999
661,0.1111
662,0.2222
663,0.3333
664,0.4444
665,0.5555
666,0.6666
667,0.7777
668,0.8888
669,0.9999
670,0.1111
671,0.2222
672,0.3333
673,0.4444
674,0.5555
675,0.6666
676,0.7777
677,0.8888
678,0.9999
679,0.1111
680,0.2222
681,0.3333
682,0.4444
683,0.5555
684,0.6666
685,0.7777
686,0.8888
687,0.9999
688,0.1111
689,0.2222
690,0.3333
691,0.4444
692,0.5555
693,0.6666
694,0.7777
695,0.8888
696,0.9999
697,0.1111
698,0.2222
699,0.3333
700,0.4444
701,0.5555
702,0.6666
703,0.7777
704,0.8888
705,0.9999
706,0.1111
707,0.2222
708,0.3333
709,0.4444
710,0.5555
711,0.6666
712,0.7777
713,0.8888
714,0.9999
715,0.1111
716,0.2222
717,0.3333
718,0.4444
719,0.5555
720,0.6666
721,0.7777
722,0.8888
723,0.9999
724,0.1111
725,0.2222
726,0.3333
727,0.4444
728,0.5555
729,0.6666
730,0.7777
731,0.8888
732,0.9999
733,0.1111
734,0.2222
735,0.3333
736,0.4444
737,0.5555
738,0.6666
739,0.7777
740,0.8888
741,0.9999
742,0.1111
743,0.2222
744,0.3333
745,0.4444
746,0.5555
747,0.6666
748,0.7777
749,0.8888
750,0.9999
751,0.1111
752,0.2222
753,0.3333
754,0.4444
755,0.5555
756,0.6666
757,0.7777
758,0.8888
759,0.9999
760,0.1111
761,0.2222
762,0.3333
763,0.4444
764,0.5555
765,0.6666
766,0.7777
767,0.8888
768,0.9999
769,0.1111
770,0.2222
771,0.3333
772,0.4444
773,0.5555
774,0.6666
775,0.7777
776,0.8888
777,0.9999
778,0.1111
779,0.2222
780,0.3333
781,0.4444
782,0.5555
783,0.6666
784,0.7777
785,0.8888
786,0.9999
787,0.1111
788,0.2222
789,0.3333
790,0.4444
791,0.5555
792,0.6666
793,0.7777
794,0.8888
795,0.9999
796,0.1111
797,0.2222
798,0.3333
799,0.4444
800,0.5555
801,0.6666
802,0.7777
803,0.8888
804,0.9999
805,0.1111
806,0.2222
807,0.3333
808,0.4444
809,0.5555
810,0.6666
811,0.7777
812,0.8888
813,0.9999
814,0.1111
815,0.1111
816,0.1111
817,0.1111
818,0.1111
819,0.2222
820,0.3333
821,0.4444
822,0.5555
823,0.6666
824,0.7777
825,0.8888
826,0.9999
827,0.1111
828,0.2222
829,0.3333
830,0.4444
831,0.5555
832,0.6666
833,0.7777
834,0.8888
835,0.9999
836,0.1111
837,0.2222
838,0.3333
839,0.4444
840,0.5555
841,0.6666
842,0.7777
843,0.8888
844,0.9999
845,0.1111
846,0.2222
847,0.3333
848,0.4444
849,0.5555
850,0.6666
851,0.7777
852,0.8888
853,0.9999
854,0.1111
855,0.2222
856,0.3333
857,0.4444
858,0.5555
859,0.6666
860,0.7777
861,0.8888
862,0.9999
863,0.1111
864,0.2222
865,0.3333
866,0.4444
867,0.5555
868,0.6666
869,0.7777
870,0.8888
871,0.9999
872,0.1111
873,0.2222
874,0.3333
875,0.4444
876,0.5555
877,0.6666
878,0.7777
879,0.8888
880,0.9999
881,0.1111
882,0.2222
883,0.3333
884,0.4444
885,0.5555
886,0.6666
887,0.7777
888,0.8888
889,0.9999
890,0.1111
891,0.2222
892,0.3333
893,0.4444
894,0.5555
895,0.6666
896,0.7777
897,0.8888
898,0.9999
899,0.1111
900,0.2222
901,0.3333
902,0.4444
903,0.5555
904,0.6666
905,0.7777
906,0.8888
907,0.9999
908,0.1111
909,0.2222
910,0.3333
911,0.4444
912,0.5555
913,0.6666
914,0.7777
915,0.8888
916,0.9999
917,0.1111
918,0.2222
919,0.3333
920,0.4444
921,0.5555
922,0.6666
923,0.7777
924,0.8888
925,0.9999
926,0.1111
927,0.2222
928,0.3333
929,0.4444
930,0.5555
931,0.6666
932,0.7777
933,0.8888
934,0.9999
935,0.1111
936,0.2222
937,0.3333
938,0.4444
939,0.5555
940,0.6666
941,0.7777
942,0.8888
943,0.9999
944,0.1111
945,0.2222
946,0.3333
947,0.4444
948,0.5555
949,0.6666
950,0.7777
951,0.8888
952,0.9999
953,0.1111
954,0.2222
955,0.3333
956,0.4444
957,0.5555
958,0.6666
959,0.7777
960,0.8888
961,0.9999
962,0.1111
963,0.2222
964,0.3333
965,0.4444
966,0.5555
967,0.6666
968,0.7777
969,0.8888
970,0.9999
971,0.1111
972,0.2222
973,0.3333
974,0.4444
975,0.5555
976,0.6666
977,0.7777
978,0.8888
979,0.9999
980,0.1111
981,0.2222
982,0.3333
983,0.4444
984,0.5555
985,0.6666
986,0.7777
987,0.8888
988,0.9999
989,0.1111
990,0.2222
991,0.3333
992,0.4444
993,0.5555
994,0.6666
995,0.7777
996,0.8888
997,0.9999
998,0.1111
999,0.2222
1000,0.3333
1001,0.4444
1002,0.5555
1003,0.6666
1004,0.7777
1005,0.8888
1006,0.9999
1007,0.1111
1008,0.2222
1009,0.3333
1010,0.4444
1011,0.5555
1012,0.6666
1013,0.7777
1014,0.8888
1015,0.9999
1016,0.1111
1017,0.2222
1018,0.3333
1019,0.4444
1020,0.5555
1021,0.6666
1022,0.7777
1023,0.8888
1024,0.9999
1025,0.1111
1026,0.2222
1027,0.3333
1028,0.4444
1029,0.5555
1030,0.6666
1031,0.7777
1032,0.8888
1033,0.9999
1034,0.1111
1035,0.2222
1036,0.3333
1037,0.4444
1038,0.5555
1039,0.6666
1040,0.7777
1041,0.8888
1042,0.9999
1043,0.1111
1044,0.2222
1045,0.3333
1046,0.4444
1047,0.5555
1048,0.6666
1049,0.7777
1050,0.8888
1051,0.9999
1052,0.1111
1053,0.2222
1054,0.3333
1055,0.4444
1056,0.5555
1057,0.6666
1058,0.7777
1059,0.8888
1060,0.9999
1061,0.1111
1062,0.2222
1063,0.3333
1064,0.4444
1065,0.5555
1066,0.6666
1067,0.7777
1068,0.8888
1069,0.9999
1070,0.1111
1071,0.2222
1072,0.3333
1073,0.4444
1074,0.5555
1075,0.6666
1076,0.7777
1077,0.8888
1078,0.9999
1079,0.1111
1080,0.2222
1081,0.3333
1082,0.4444
1083,0.5555
1084,0.6666
1085,0.7777
1086,0.8888
1087,0.9999
1088,0.1111
1089,0.2222
1090,0.3333
1091,0.4444
1092,0.5555
1093,0.6666
1094,0.7777
1095,0.8888
1096,0.9999
1097,0.1111
1098,0.2222
1099,0.3333
1100,0.4444
1101,0.5555
1102,0.6666
1103,0.7777
1104,0.8888
1105,0.9999
1106,0.1111
1107,0.2222
1108,0.3333
1109,0.4444
1110,0.5555
1111,0.6666
1112,0.7777
1113,0.8888
1114,0.9999
1115,0.1111
1116,0.2222
1117,0.3333
1118,0.4444
1119,0.5555
1120,0.6666
1121,0.7777
1122,0.8888
1123,0.9999
1124,0.1111
1125,0.2222
1126,0.3333
1127,0.4444
1128,0.5555
1129,0.6666
1130,0.7777
1131,0.8888
1132,0.9999
1133,0.1111
1134,0.2222
1135,0.3333
1136,0.4444
1137,0.5555
1138,0.6666
1139,0.7777
1140,0.8888
1141,0.9999
1142,0.1111
1143,0.2222
1144,0.3333
1145,0.4444
1146,0.5555
1147,0.6666
1148,0.7777
1149,0.8888
1150,0.9999
1151,0.1111
1152,0.2222
1153,0.3333
1154,0.4444
1155,0.5555
1156,0.6666
1157,0.7777
1158,0.8888
1159,0.9999
1160,0.1111
1161,0.2222
1162,0.3333
1163,0.4444
1164,0.5555
1165,0.6666
1166,0.7777
1167,0.8888
1168,0.9999
1169,0.1111
1170,0.2222
1171,0.3333
1172,0.4444
1173,0.5555
1174,0.6666
1175,0.7777
1176,0.8888
1177,0.9999
1178,0.1111
1179,0.2222
1180,0.3333
1181,0.4444
1182,0.5555
1183,0.6666
1184,0.7777
1185,0.8888
1186,0.9999
1187,0.1111
1188,0.2222
1189,0.3333
1190,0.4444
1191,0.5555
1192,0.6666
1193,0.7777
1194,0.8888
1195,0.9999
1196,0.1111
1197,0.2222
1198,0.3333
1199,0.4444
